food,Caloric Value,Fat,Carbohydrates,Sugars,Protein
cream cheese,51,5.0,0.8,0.5,0.9
neufchatel cheese,215,19.4,3.1,2.7,7.8
requeijao cremoso light catupiry,49,3.6,0.9,3.4,0.8
ricotta cheese,30,2.0,1.5,0.091,1.5
cream cheese low fat,30,2.3,1.2,0.9,1.2
cream cheese fat free,19,0.2,1.4,1.0,2.8
gruyere cheese,116,9.1,0.1,0.1,8.3
cheddar cheese,113,9.3,0.9,0.1,6.4
parmesan cheese,71,4.5,0.6,0.046,6.4
romano cheese,19,1.3,0.2,0.088,1.6
parmesan cheese grated,21,1.4,0.7,0.075,1.4
port salut cheese,465,37.2,0.8,0.8,31.4
swiss cheese,98,7.7,0.4,0.0,6.7
goat cheese hard,128,10.1,0.6,0.6,8.6
gouda cheese,100,7.7,0.6,0.6,7.0
pepper jack cheese lucerne,75,6.0,0.0,0.0,5.0
tilsit cheese,136,10.4,0.8,0.0,9.8
goat cheese,103,8.4,0.009,0.031,6.1
brick cheese,111,8.9,0.8,0.2,7.0
asadero cheese,402,31.9,3.2,3.2,25.5
camembert cheese,90,7.3,0.1,0.1,5.9
provolone cheese reduced fat,310,19.9,4.0,0.6,27.9
roquefort cheese,314,26.0,1.7,0.0,18.3
queso blanco cheese,366,28.7,3.0,2.1,24.0
queso seco cheese,315,23.6,2.0,0.5,23.8
goat cheese soft,75,6.0,0.0,0.3,5.2
mozzarella cheese,90,6.6,0.7,0.0,6.7
chihuahua cheese,494,39.2,7.3,7.3,28.5
limburger cheese,98,8.2,0.1,0.1,6.0
muenster cheese,486,39.7,1.5,1.5,30.9
queso fresco cheese,365,29.1,3.6,2.8,22.1
brie cheese,100,8.3,0.1,0.1,6.2
mexican cheese,316,21.7,3.8,0.6,27.7
feta cheese,80,6.4,1.2,0.0,4.3
mozzarella cheese fat free,159,0.0,4.0,1.7,35.8
provolone cheese,463,35.1,2.8,0.7,33.8
anejo cheese,492,39.6,6.1,6.1,28.3
honey,64,0.0,17.3,17.2,0.08
apple butter,35,0.063,8.5,7.1,0.045
fruit jam,56,0.095,13.8,9.7,0.0
chocolate hazelnut spread,100,5.5,11.5,10.0,1.0
peanut butter,88,7.4,3.6,1.0,3.3
peanut spread,101,8.5,2.2,0.5,3.8
chicken spread,88,9.8,2.3,0.3,10.1
tahini,86,7.2,3.9,0.0,2.7
orange marmalade,49,0.0,13.3,12.0,0.014
american cheese spread,46,3.4,1.4,1.2,2.6
apricot jam,48,0.01,12.9,8.7,0.1
chunky peanut butter,94,8.0,3.5,1.3,3.8
ham and cheese spread,37,2.8,0.3,0.0,2.4
chicken and rice casserole homade,27,1.0,2.4,0.0,2.0
picnic loaf,65,4.7,1.3,0.0,4.2
corn tamale,309,12.0,44.3,12.3,5.8
baked potato with cheese sauce bacon,451,25.9,44.4,0.0,18.4
chinese egg roll,223,10.6,24.3,0.0,7.4
butter croissant,231,12.0,26.1,6.4,4.7
enchilada with cheese beef,323,17.6,30.5,0.0,11.9
corned beef hash with potatoes,387,24.2,21.9,0.8,20.6
biscuit with egg cheese bacon,436,25.3,35.4,2.5,17.4
bagel with ham egg cheese,483,18.5,52.4,7.0,26.7
corn rice,110,0.3,25.2,3.0,1.8
beef empanada,298,16.3,27.8,1.6,10.1
frijoles with cheese,225,7.8,28.7,0.0,11.4
burrito with beef,285,8.1,43.9,4.1,9.1
crispy chicken sandwich,350,17.6,33.2,3.9,14.8
enchilada with cheese,374,25.3,21.2,3.6,15.4
pork egg roll,189,6.1,25.1,4.5,8.4
corn on the cob with butter,155,3.4,31.9,0.0,4.5
pancakes with butter syrup,260,7.0,45.4,0.0,4.1
burrito with beans,224,6.7,35.7,0.0,7.0
scrambled eggs,100,7.6,1.0,0.8,6.5
baked potato with sour cream,393,22.3,50.0,0.0,6.7
turkey and gravy,161,6.3,11.1,0.0,14.1
chicken egg roll,158,3.6,22.8,4.5,8.4
vegetable egg roll,153,3.6,25.0,5.3,5.2
ham cheese roll,67,5.2,1.1,0.0,3.8
biscuit with ham,386,18.4,43.8,2.2,13.4
